Geneset.Name,Number.of.Genes,meta.p,bootstrap.p,BRCA,COAD,HNSC,KIRC,KIRP,LIHC,LUAD,LUSC,PRAD,STAD,THCA
FOXA1 transcription factor network,45,0.0145,0.0261,0.001996,0.001996,0.007984,0.017964,0.027944,0.510978,0.05988,0.001996,0.00998,0.063872,0.331337
FOXA2 and FOXA3 transcription factor networks,45,0.0041,0.0131,0.001996,0.001996,0.147705,0.001996,0.001996,0.063872,0.00998,0.037924,0.001996,0.215569,0.015968
FOXM1 transcription factor network,42,5.00E-04,0.0064,0.001996,0.001996,0.00998,0.001996,0.001996,0.037924,0.001996,0.001996,0.267465,0.640719,0.363273
FoxO family signaling,50,0.0054,0.0142,0.001996,0.001996,0.001996,0.001996,0.275449,0.011976,0.001996,0.007984,0.001996,0.075848,0.60479
Fructose and Mannose metabolism,28,0.0101,0.0262,0.001996,0.283433,0.007984,0.001996,0.001996,0.123752,0.001996,0.015968,0.08982,0.087824,0.431138
GABA-B_receptor_II_signaling,35,0.0127,0.0328,0.001996,0.001996,0.303393,0.003992,0.085828,0.227545,0.035928,0.001996,0.263473,0.001996,0.473054
Gastrin_CCK2R_240212,149,0.0061,0.0141,0.001996,0.001996,0.037924,0.001996,0.007984,0.005988,0.053892,0.043912,0.041916,0.025948,0.013972
General transcription by RNA polymerase I,15,0.0762,0.1174,0.39521,0.001996,0.293413,0.459082,0.756487,0.155689,0.001996,0.001996,0.772455,0.355289,0.562874
General transcription regulation,30,0.119,0.143,0.309381,0.001996,0.341317,0.672655,0.173653,0.071856,0.051896,0.051896,0.820359,0.483034,0.101796
Glucocorticoid receptor regulatory network,85,0.0044,0.0138,0.001996,0.001996,0.053892,0.001996,0.005988,0.331337,0.001996,0.001996,0.215569,0.047904,0.173653
Glutamic acid and Glutamine metabolism,19,0.0374,0.0511,0.001996,0.001996,0.047904,0.001996,0.065868,0.047904,0.047904,0.187625,0.175649,0.481038,0.033932
Glycine and Serine metabolism,38,0.003,0.0113,0.001996,0.001996,0.127745,0.001996,0.001996,0.0499,0.001996,0.001996,0.085828,0.838323,0.003992
Glycolysis,17,0.0156,0.0335,0.001996,0.213573,0.061876,0.001996,0.001996,0.077844,0.189621,0.005988,0.295409,0.023952,0.127745
Glycolysis and Gluconeogenesis,41,0.0028,0.0094,0.001996,0.007984,0.001996,0.001996,0.001996,0.001996,0.001996,0.113772,0.023952,0.125749,0.001996
Glypican 1 network,26,0.008,0.017,0.001996,0.021956,0.063872,0.001996,0.023952,0.606786,0.001996,0.001996,0.181637,0.007984,0.00998
GMCSF-mediated signaling events,38,0.0255,0.0432,0.001996,0.003992,0.001996,0.06986,0.413174,0.137725,0.001996,0.021956,0.794411,0.047904,0.183633
GPCR Adenosine A2A receptor signaling pathway,36,0.0144,0.0253,0.001996,0.003992,0.481038,0.001996,0.007984,0.207585,0.205589,0.00998,0.047904,0.005988,0.632735
GPCR Dopamine D1like receptor signaling pathway,50,0.0195,0.0403,0.409182,0.001996,0.105788,0.001996,0.007984,0.668663,0.247505,0.00998,0.179641,0.007984,0.011976
GPCR GroupI metabotropic glutamate receptor signaling pathway,28,0.0029,0.0101,0.001996,0.001996,0.015968,0.001996,0.047904,0.003992,0.001996,0.001996,0.067864,0.007984,0.373253
Hedgehog signaling events mediated by Gli proteins,49,0.0133,0.0239,0.001996,0.001996,0.003992,0.141717,0.073852,0.812375,0.185629,0.007984,0.045908,0.023952,0.011976
Hedgehog signaling pathway,33,0.0239,0.0396,0.001996,0.239521,0.001996,0.007984,0.261477,0.499002,0.331337,0.227545,0.047904,0.001996,0.023952
Heme biosynthesis,11,0.1363,0.1662,0.125749,0.003992,0.532934,0.07984,0.682635,0.107784,0.131737,0.003992,0.285429,0.469062,0.972056
Heterotrimeric G-protein signaling pathway-Gi alpha and Gs alpha mediated pathway,152,0.0054,0.0173,0.001996,0.001996,0.097804,0.001996,0.003992,0.153693,0.001996,0.003992,0.175649,0.01996,0.055888
Heterotrimeric G-protein signaling pathway-Gq alpha and Go alpha mediated pathway,118,0.0025,0.0105,0.001996,0.001996,0.003992,0.001996,0.001996,0.015968,0.001996,0.001996,0.08982,0.003992,0.413174
Heterotrimeric G-protein signaling pathway-rod outer segment phototransduction,35,0.0326,0.0555,0.001996,0.015968,0.311377,0.001996,0.001996,0.481038,0.299401,0.185629,0.293413,0.001996,0.832335
HGF signaling pathway,35,0.0188,0.0319,0.005988,0.003992,0.129741,0.007984,0.55489,0.047904,0.015968,0.001996,0.091816,0.01996,0.62475
HIF-1-alpha transcription factor network,67,0.0036,0.013,0.001996,0.001996,0.095808,0.001996,0.001996,0.08982,0.001996,0.001996,0.612774,0.684631,0.065868
HIF-2-alpha transcription factor network,34,0.013,0.0271,0.005988,0.001996,0.566866,0.001996,0.087824,0.473054,0.003992,0.001996,0.479042,0.041916,0.163673
Histidine degradation,23,0.0036,0.014,0.001996,0.05988,0.081836,0.001996,0.001996,0.013972,0.001996,0.001996,0.021956,0.471058,0.03992
HIV-1 Nef; Negative effector of Fas and TNF-alpha,33,0.029,0.0476,0.001996,0.015968,0.105788,0.001996,0.011976,0.413174,0.001996,0.141717,0.948104,0.007984,0.654691
Huntington disease,118,0.0044,0.0105,0.001996,0.001996,0.007984,0.00998,0.005988,0.243513,0.001996,0.001996,0.025948,0.015968,0.037924
Hypoxia response via HIF activation,19,0.1076,0.1259,0.221557,0.005988,0.409182,0.361277,0.253493,0.912176,0.041916,0.197605,0.249501,0.01996,0.810379
Hypoxic and oxygen homeostasis regulation of HIF-1-alpha,19,0.1129,0.1319,0.461078,0.027944,0.077844,0.083832,0.918164,0.972056,0.191617,0.01996,0.121756,0.115768,0.173653
IFN-gamma pathway,43,0.0156,0.0258,0.001996,0.007984,0.01996,0.007984,0.013972,0.269461,0.015968,0.015968,0.047904,0.051896,0.083832
IFN alpha signaling(JAK1 TYK2 STAT1 STAT2 STAT3),21,0.1103,0.1358,0.005988,0.013972,0.572854,0.003992,0.235529,0.698603,0.289421,0.41517,0.401198,0.001996,0.245509
IGF1 pathway,30,0.0857,0.0999,0.001996,0.05988,0.171657,0.283433,0.203593,0.113772,0.447106,0.065868,0.491018,0.433134,0.203593
IGF1 signaling pathway,36,0.0433,0.0601,0.463074,0.001996,0.267465,0.213573,0.011976,0.091816,0.233533,0.00998,0.175649,0.508982,0.133733
IL-1 signaling pathway (through JNK cascade),31,0.0419,0.0523,0.025948,0.001996,0.183633,0.005988,0.295409,0.065868,0.125749,0.03992,0.055888,0.03992,0.678643
IL-1 signaling pathway (through NF-kappaB),15,0.0534,0.0713,0.001996,0.241517,0.003992,0.145709,0.253493,0.031936,0.139721,0.033932,0.115768,0.287425,0.794411
IL-1 signaling pathway (through p38 cascade),29,0.0586,0.069,0.113772,0.001996,0.41517,0.003992,0.487026,0.303393,0.0998,0.211577,0.06986,0.107784,0.413174
IL-5 signaling(JAK1 JAK2 STAT1 STAT5),11,0.0189,0.0383,0.001996,0.001996,0.007984,0.031936,0.383234,0.942116,0.001996,0.001996,0.045908,0.103792,0.163673
IL1-mediated signaling events,34,0.0298,0.0449,0.001996,0.105788,0.015968,0.001996,0.199601,0.005988,0.40519,0.013972,0.664671,0.017964,0.668663
IL12-mediated signaling events,62,0.0015,0.0074,0.001996,0.005988,0.037924,0.001996,0.035928,0.209581,0.001996,0.001996,0.111776,0.001996,0.00998
IL12 signaling mediated by STAT4,33,0.0046,0.0138,0.001996,0.117764,0.015968,0.001996,0.411178,0.135729,0.001996,0.001996,0.111776,0.005988,0.111776
IL2-mediated signaling events,54,0.0046,0.0177,0.001996,0.001996,0.001996,0.001996,0.051896,0.247505,0.001996,0.001996,0.590818,0.095808,0.157685
IL2 signaling events mediated by PI3K,38,0.0247,0.039,0.001996,0.011976,0.001996,0.055888,0.281437,0.215569,0.013972,0.101796,0.243513,0.081836,0.025948
IL2 signaling events mediated by STAT5,30,0.0145,0.0305,0.001996,0.125749,0.025948,0.001996,0.101796,0.473054,0.001996,0.001996,0.43513,0.025948,0.191617
IL23-mediated signaling events,37,0.0227,0.0394,0.001996,0.087824,0.283433,0.001996,0.187625,0.760479,0.001996,0.003992,0.417166,0.003992,0.271457
IL27-mediated signaling events,26,0.0193,0.0383,0.001996,0.289421,0.219561,0.001996,0.125749,0.237525,0.025948,0.001996,0.017964,0.01996,0.237525
IL3-mediated signaling events,27,0.0249,0.0415,0.001996,0.085828,0.219561,0.053892,0.133733,0.50499,0.001996,0.003992,0.155689,0.081836,0.045908
IL4-mediated signaling events,66,0.0042,0.0144,0.001996,0.001996,0.047904,0.001996,0.001996,0.091816,0.001996,0.001996,0.47505,0.211577,0.137725
IL5-mediated signaling events,14,0.0372,0.0633,0.001996,0.067864,0.047904,0.023952,0.844311,0.027944,0.003992,0.001996,0.532934,0.071856,0.441118
IL6-mediated signaling events,48,0.0092,0.0182,0.001996,0.00998,0.011976,0.143713,0.245509,0.011976,0.003992,0.001996,0.383234,0.047904,0.003992
IL8- and CXCR2-mediated signaling events,35,0.0122,0.0311,0.001996,0.303393,0.055888,0.001996,0.89022,0.305389,0.001996,0.001996,0.179641,0.001996,0.680639
Inflammation mediated by chemokine and cytokine signaling pathway,197,0.0032,0.013,0.001996,0.001996,0.001996,0.001996,0.203593,0.113772,0.001996,0.001996,0.411178,0.021956,0.481038
Inositol phosphate metabolism,42,0.019,0.0319,0.001996,0.001996,0.247505,0.013972,0.053892,0.530938,0.097804,0.193613,0.053892,0.003992,0.161677
Insulin-mediated glucose transport,30,0.0135,0.025,0.005988,0.03992,0.021956,0.011976,0.067864,0.001996,0.001996,0.129741,0.135729,0.319361,0.007984
Insulin Pathway,47,0.0314,0.0444,0.003992,0.011976,0.085828,0.007984,0.071856,0.638723,0.185629,0.017964,0.127745,0.269461,0.0499
Insulin receptor signaling (C. elegans),79,0.0242,0.033,0.159681,0.001996,0.139721,0.005988,0.179641,0.021956,0.167665,0.02994,0.055888,0.051896,0.161677
Insulin receptor signaling (Mammal),82,0.0285,0.036,0.151697,0.001996,0.251497,0.035928,0.191617,0.013972,0.257485,0.025948,0.073852,0.02994,0.209581
Insulin;IGF pathway-mitogen activated protein kinase kinase;MAP kinase cascade,29,0.0392,0.0556,0.041916,0.001996,0.457086,0.165669,0.197605,0.397206,0.051896,0.001996,0.113772,0.021956,0.263473
Insulin;IGF pathway-protein kinase B signaling cascade,23,0.0573,0.0703,0.057884,0.057884,0.287425,0.095808,0.053892,0.045908,0.011976,0.001996,0.399202,0.660679,0.229541
Integrin-linked kinase signaling,46,0.0057,0.0159,0.001996,0.001996,0.207585,0.0998,0.03992,0.413174,0.003992,0.001996,0.001996,0.011976,0.662675
Integrin family cell surface interactions,26,0.0212,0.0384,0.001996,0.06986,0.221557,0.001996,0.023952,0.822355,0.023952,0.001996,0.073852,0.359281,0.043912
Integrin signaling pathway,127,0.0024,0.0076,0.001996,0.005988,0.003992,0.001996,0.003992,0.235529,0.001996,0.001996,0.085828,0.015968,0.001996
Integrin signalling pathway,166,0.0027,0.0088,0.001996,0.001996,0.001996,0.001996,0.0499,0.367265,0.001996,0.005988,0.035928,0.001996,0.041916
Integrins in angiogenesis,66,0.0037,0.0133,0.001996,0.01996,0.001996,0.001996,0.11976,0.516966,0.001996,0.001996,0.03992,0.031936,0.03992
Interferon-gamma signaling pathway,27,0.0118,0.0215,0.001996,0.001996,0.023952,0.001996,0.259481,0.469062,0.063872,0.005988,0.041916,0.023952,0.015968
Interleukin signaling pathway,78,0.0045,0.0162,0.001996,0.001996,0.013972,0.001996,0.103792,0.303393,0.001996,0.001996,0.313373,0.249501,0.173653
Internalization of ErbB1,38,0.0417,0.0548,0.031936,0.001996,0.353293,0.017964,0.081836,0.778443,0.051896,0.111776,0.11976,0.043912,0.179641
Ionotropic glutamate receptor pathway,42,0.0037,0.0153,0.001996,0.001996,0.740519,0.001996,0.031936,0.001996,0.003992,0.249501,0.06986,0.001996,0.001996
JAK;STAT signaling pathway,15,0.0261,0.0462,0.001996,0.151697,0.013972,0.017964,0.087824,0.500998,0.003992,0.001996,0.530938,0.021956,0.131737
JNK signaling in the CD4+ TCR pathway,14,0.076,0.1045,0.001996,0.283433,0.015968,0.397206,0.38523,0.572854,0.001996,0.047904,0.173653,0.033932,0.886228
Lissencephaly gene (LIS1) in neuronal migration and development,31,0.027,0.0404,0.437126,0.001996,0.227545,0.043912,0.183633,0.273453,0.001996,0.001996,0.011976,0.483034,0.962076
LKB1 signaling events,43,0.0115,0.0223,0.001996,0.001996,0.01996,0.001996,0.021956,0.742515,0.00998,0.00998,0.071856,0.001996,0.257485
LPA receptor mediated events,65,0.0084,0.0172,0.001996,0.001996,0.191617,0.045908,0.07984,0.023952,0.001996,0.001996,0.139721,0.095808,0.001996
LPA4-mediated signaling events,16,0.0177,0.0307,0.191617,0.001996,0.117764,0.001996,0.027944,0.241517,0.187625,0.001996,0.101796,0.003992,0.035928
Lysine degradation,21,4.00E-04,0.0062,0.001996,0.001996,0.003992,0.001996,0.001996,0.001996,0.001996,0.137725,0.001996,0.698603,0.001996
Mammalian Wnt signaling pathway Diagram,91,0.0053,0.0143,0.001996,0.001996,0.073852,0.001996,0.097804,0.135729,0.003992,0.051896,0.071856,0.03992,0.003992
Metabotropic glutamate receptor group I pathway,24,0.0071,0.0168,0.001996,0.001996,0.013972,0.001996,0.001996,0.011976,0.031936,0.299401,0.015968,0.003992,0.001996
Metabotropic glutamate receptor group II pathway,42,0.0106,0.025,0.001996,0.001996,0.061876,0.003992,0.025948,0.758483,0.061876,0.081836,0.007984,0.005988,0.045908
Metabotropic glutamate receptor group III pathway,65,0.0031,0.0137,0.001996,0.001996,0.017964,0.001996,0.007984,0.369261,0.115768,0.027944,0.133733,0.003992,0.001996
Methionine and Cysteine metabolism,23,0.0177,0.0293,0.011976,0.001996,0.129741,0.001996,0.037924,0.239521,0.001996,0.117764,0.023952,0.117764,0.225549
mTOR signaling pathway,66,0.0165,0.0277,0.007984,0.001996,0.167665,0.001996,0.027944,0.02994,0.145709,0.017964,0.317365,0.291417,0.562874
Muscarinic acetylcholine receptor 1 and 3 signaling pathway,54,0.0013,0.0072,0.001996,0.001996,0.307385,0.001996,0.001996,0.001996,0.003992,0.001996,0.033932,0.001996,0.003992
Muscarinic acetylcholine receptor 2 and 4 signaling pathway,53,0.0046,0.0128,0.001996,0.001996,0.007984,0.001996,0.001996,0.275449,0.001996,0.001996,0.033932,0.005988,0.015968
N-cadherin signaling events,36,0.0132,0.021,0.001996,0.001996,0.235529,0.005988,0.01996,0.323353,0.131737,0.003992,0.001996,0.007984,0.211577
Nectin adhesion pathway,30,0.0426,0.0584,0.001996,0.071856,0.027944,0.05988,0.015968,0.866267,0.121756,0.143713,0.061876,0.037924,0.301397
Nephrin;Neph1 signaling in the kidney podocyte,28,0.0239,0.0398,0.103792,0.005988,0.127745,0.001996,0.001996,0.682635,0.113772,0.005988,0.063872,0.355289,0.213573
Netrin-mediated signaling events,32,0.0181,0.0292,0.001996,0.005988,0.02994,0.001996,0.015968,0.073852,0.017964,0.061876,0.281437,0.085828,0.459082
Neurotrophic factor-mediated Trk receptor signaling,63,0.0192,0.0333,0.01996,0.003992,0.001996,0.001996,0.696607,0.365269,0.065868,0.013972,0.081836,0.197605,0.121756
NGF signaling pathway,21,0.0609,0.0842,0.752495,0.001996,0.125749,0.013972,0.237525,0.117764,0.193613,0.001996,0.047904,0.660679,0.550898
Nicotinate and Nicotinamide metabolism,22,0.0141,0.0331,0.001996,0.003992,0.153693,0.001996,0.001996,0.043912,0.922156,0.003992,0.093812,0.111776,0.031936
Nicotine pharmacodynamics pathway,28,0.0169,0.0312,0.013972,0.003992,0.221557,0.001996,0.011976,0.922156,0.081836,0.013972,0.01996,0.001996,0.001996
Nicotinic acetylcholine receptor signaling pathway,86,0.0103,0.0369,1,0.025948,0.017964,0.001996,0.001996,0.367265,0.001996,0.003992,0.508982,0.013972,0.001996
Noncanonical Wnt signaling pathway,33,0.0134,0.024,0.001996,0.001996,0.001996,0.001996,0.003992,0.10978,0.011976,0.003992,0.081836,0.115768,0.50499
Nongenotropic Androgen signaling,31,0.0388,0.0519,0.007984,0.001996,0.041916,0.051896,0.155689,0.329341,0.043912,0.357285,0.007984,0.057884,0.209581
Notch-mediated HES;HEY network,48,0.0146,0.0251,0.005988,0.00998,0.153693,0.007984,0.107784,0.407186,0.007984,0.001996,0.301397,0.113772,0.007984
Notch signaling pathway,58,0.0093,0.02,0.001996,0.001996,0.02994,0.001996,0.123752,0.491018,0.023952,0.001996,0.195609,0.213573,0.199601
Notch signaling pathway Diagram,21,0.046,0.0599,0.001996,0.219561,0.003992,0.013972,0.341317,0.117764,0.307385,0.01996,0.447106,0.187625,0.373253
Osteopontin-mediated events,32,0.0275,0.0429,0.001996,0.011976,0.02994,0.001996,0.127745,0.367265,0.744511,0.033932,0.628743,0.00998,0.255489
Oxidative stress response,45,0.0182,0.0337,0.457086,0.001996,0.017964,0.001996,0.013972,0.359281,0.041916,0.003992,0.129741,0.06986,0.025948
p38 MAPK pathway,32,0.0719,0.0869,0.155689,0.003992,0.149701,0.177645,0.461078,0.063872,0.666667,0.057884,0.093812,0.159681,0.630739
p38 MAPK signaling pathway,29,0.0342,0.0481,0.07984,0.001996,0.095808,0.021956,0.013972,0.235529,0.001996,0.199601,0.51497,0.399202,0.245509
p38 signaling mediated by MAPKAP kinases,21,0.063,0.0781,0.057884,0.091816,0.077844,0.003992,0.155689,0.015968,0.061876,0.005988,0.896208,0.305389,0.179641
p53 pathway,59,0.0614,0.0779,0.05988,0.001996,0.305389,0.461078,0.688623,0.548902,0.045908,0.001996,0.175649,0.045908,0.419162
p53 pathway by glucose deprivation,21,0.043,0.0609,0.005988,0.045908,0.065868,0.001996,0.952096,0.001996,0.860279,0.007984,0.918164,0.011976,0.295409
p53 pathway feedback loops 2,43,0.0371,0.0513,0.001996,0.003992,0.169661,0.477046,0.760479,0.097804,0.027944,0.011976,0.071856,0.037924,0.447106
p73 transcription factor network,80,0.0018,0.0101,0.001996,0.001996,0.003992,0.001996,0.055888,0.061876,0.001996,0.001996,0.01996,0.247505,0.349301
